Transaction ID,Posting Date,Effective Date,Transaction Type,Amount,Check Number,Reference Number,Description,Transaction Category,Type,Balance,Memo,Extended Description
36,1/2/2025,1/2/2025,Debit,-72,,36,Mikeâ€™s Automotive,Automotive Expenses,Debit Card,,,
8,1/12/2025,1/13/2025,Debit,-89,,8,ALDI,Groceries,Debit Card,,,
19,1/14/2025,1/15/2025,Debit,-57,,19,ALDI,Groceries,Debit Card,,,
24,1/18/2025,1/18/2025,Debit,-26,,24,ALDI,Groceries,Debit Card,,,
25,1/18/2025,1/18/2025,Debit,-150,,25,ALDI,Groceries,Debit Card,,,
35,1/2/2025,1/2/2025,Debit,-25,,35,ALDI,Groceries,Debit Card,,,
33,1/19/2025,1/21/2025,Debit,-24,,33,ALDI,Groceries,Debit Card,,,
40,1/20/2025,1/21/2025,Debit,-29,,40,ALDI,Groceries,Debit Card,,,
43,1/21/2025,1/21/2025,Debit,-18,,43,ALDI,Groceries,Debit Card,,,
48,1/23/2025,1/23/2025,Debit,-65,,48,ALDI,Groceries,Debit Card,,,
65,1/25/2025,1/27/2025,Debit,-52,,65,ALDI,Groceries,Debit Card,,,
72,1/27/2025,1/27/2025,Debit,-7,,72,ALDI,Groceries,Debit Card,,,
75,1/28/2025,1/28/2025,Debit,-42,,75,ALDI,Groceries,Debit Card,,,
89,1/5/2025,1/6/2025,Debit,-27,,89,ALDI,Groceries,Debit Card,,,
94,1/8/2025,1/8/2025,Debit,-95,,94,ALDI,Groceries,Debit Card,,,
95,2/1/2025,2/1/2025,Debit,-79,,95,ALDI,Groceries,Debit Card,,,
110,2/11/2025,2/12/2025,Debit,-182,,110,ALDI,Groceries,Debit Card,,,
129,2/16/2025,2/18/2025,Debit,-101,,129,ALDI,Groceries,Debit Card,,,
149,2/20/2025,2/21/2025,Debit,-88,,149,ALDI,Groceries,Debit Card,,,
161,2/23/2025,2/24/2025,Debit,-37,,161,ALDI,Groceries,Debit Card,,,
172,2/26/2025,2/26/2025,Debit,-50,,172,ALDI,Groceries,Debit Card,,,
96,2/1/2025,2/3/2025,Debit,-87,,96,ALDI,Groceries,Debit Card,,,
180,2/4/2025,2/5/2025,Debit,-78,,180,ALDI,Groceries,Debit Card,,,
182,2/7/2025,2/7/2025,Debit,-72,,182,ALDI,Groceries,Debit Card,,,
306,3/8/2025,3/10/2025,Debit,-46,,306,ALDI,Groceries,Debit Card,,,
190,3/12/2025,3/12/2025,Debit,-61,,190,ALDI,Groceries,Debit Card,,,
193,3/14/2025,3/14/2025,Debit,-23,,193,ALDI,Groceries,Debit Card,,,
199,3/15/2025,3/15/2025,Debit,-3,,199,ALDI,Groceries,Debit Card,,,
200,3/15/2025,3/15/2025,Debit,-128,,200,ALDI,Groceries,Debit Card,,,
206,3/17/2025,3/18/2025,Debit,-67,,206,ALDI,Groceries,Debit Card,,,
244,3/21/2025,3/21/2025,Debit,-32,,244,ALDI,Groceries,Debit Card,,,
249,3/22/2025,3/22/2025,Debit,-93,,249,ALDI,Groceries,Debit Card,,,
268,3/28/2025,3/28/2025,Debit,-64,,268,ALDI,Groceries,Debit Card,,,
226,3/2/2025,3/3/2025,Debit,-41,,226,ALDI,Groceries,Debit Card,,,
291,3/30/2025,3/31/2025,Debit,-43,,291,ALDI,Groceries,Debit Card,,,
136,2/18/2025,2/18/2025,Debit,-5,,136,Amazon,Shopping,Debit Card,,,
296,3/31/2025,3/31/2025,Debit,-26,,296,Amazon,Shopping,Debit Card,,,
307,3/8/2025,3/8/2025,Credit,5,,307,Amazon,Shopping,Debit Card,,,
77,1/3/2025,1/3/2025,Debit,-16,,77,Amazon Web Services,Online Services,Debit Card,,,
177,2/3/2025,2/3/2025,Debit,-1,,177,Amazon Web Services,Online Services,Debit Card,,,
222,3/2/2025,3/3/2025,Debit,-1,,222,Amazon Web Services,Online Services,Debit Card,,,
288,3/3/2025,3/3/2025,Debit,-1400,,288,Pine Woods Apartments,Online Services,ACH,,,
232,3/20/2025,3/20/2025,Debit,-250,,232,Cedar Creek Veterinary x2625 LEO RD Fort Wayne I,Pets,Debit Card,,,
91,1/6/2025,1/6/2025,Debit,-10,,91,Chipotle Mexican Grill,Restaurants & Dining,Debit Card,,,
4,1/10/2025,1/10/2025,Credit,2000,,4,Employer R Us,Income,Job,,,
53,1/24/2025,1/24/2025,Credit,2000,,53,Employer R Us,Income,Job,,,
100,2/10/2025,2/10/2025,Credit,2000,,100,Employer R Us,Income,Job,,,
169,2/25/2025,2/25/2025,Credit,2000,,169,Employer R Us,Income,Job,,,
187,3/10/2025,3/10/2025,Credit,2000,,187,Employer R Us,Income,Job,,,
188,3/10/2025,3/10/2025,Credit,2000,,188,Employer R Us,Income,Job,,,
259,3/25/2025,3/25/2025,Credit,2000,,259,Employer R Us,Income,Job,,,
92,1/8/2025,1/8/2025,Debit,-5,,92,Dollar Tree,Shopping,Debit Card,,,
208,3/18/2025,3/18/2025,Debit,-12,,208,Dollar Tree,Shopping,Debit Card,,,
269,3/28/2025,3/28/2025,Debit,-80,,269,DSW,Clothing,Debit Card,,,
137,2/18/2025,2/18/2025,Debit,-140,,137,E-ZPass,Travel & Commute,Debit Card,,,
242,3/21/2025,3/21/2025,Debit,-16,,242,eBay,Shopping,Debit Card,,,
272,3/28/2025,3/28/2025,Debit,-32,,272,Express,Clothing,Debit Card,,,
128,2/16/2025,2/18/2025,Debit,-5,,128,Finders Keepers,Shopping,Debit Card,,,
270,3/28/2025,3/28/2025,Debit,-15,,270,Forever 21,Clothing,Debit Card,,,
39,1/20/2025,1/21/2025,Debit,-8,,39,Goodwill,Charitable Giving,Debit Card,,,
115,2/14/2025,2/14/2025,Debit,-9,,115,Goodwill,Charitable Giving,Debit Card,,,
134,2/17/2025,2/18/2025,Debit,-64,,134,Franciscan Center,Charitable Giving,Debit Card,,,
87,1/5/2025,1/6/2025,Debit,-5,,87,Goodwill,Charitable Giving,Debit Card,,,
146,2/20/2025,2/20/2025,Debit,-12,,146,Goodwill,Charitable Giving,Debit Card,,,
164,2/24/2025,2/24/2025,Debit,-3,,164,Goodwill,Charitable Giving,Debit Card,,,
254,3/24/2025,3/24/2025,Debit,-13,,254,Goodwill,Charitable Giving,Debit Card,,,
262,3/26/2025,3/26/2025,Debit,-13,,262,Goodwill,Charitable Giving,Debit Card,,,
264,3/27/2025,3/27/2025,Debit,-14,,264,Goodwill,Charitable Giving,Debit Card,,,
300,3/6/2025,3/6/2025,Debit,-7,,300,Goodwill,Charitable Giving,Debit Card,,,
27,1/18/2025,1/21/2025,Debit,-100,,27,Harbor Freight Tools,Home Supplies,Debit Card,,,
30,1/19/2025,1/21/2025,Debit,-30,,30,Harbor Freight Tools,Home Supplies,Debit Card,,,
66,1/26/2025,1/27/2025,Debit,-3,,66,ITCH.IO - GAME STORE 153 Vicksburg SAN FRANCISCOCAU,Shopping,Debit Card,,,
71,1/27/2025,1/27/2025,Debit,-10,,71,ITCH.IO - GAME STORE 153 Vicksburg SAN FRANCISCOCAU,Shopping,Debit Card,,,
197,3/15/2025,3/15/2025,Debit,-40,,197,Kid to Kid,Clothing,Debit Card,,,
271,3/28/2025,3/28/2025,Debit,-32,,271,Kid to Kid,Clothing,Debit Card,,,
235,3/21/2025,3/21/2025,Debit,-235,,235,Kohl's,Shopping,Debit Card,,,
248,3/22/2025,3/22/2025,Debit,-10,,248,Kohl's,Shopping,Debit Card,,,
258,3/25/2025,3/25/2025,Debit,-20,,258,Kohl's,Shopping,Debit Card,,,
2,1/10/2025,1/10/2025,Debit,-30,,2,Kroger,Groceries,Debit Card,,,
298,3/5/2025,3/5/2025,Debit,-30,,298,Kroger,Groceries,Debit Card,,,
76,1/28/2025,1/28/2025,Debit,-8,,76,Lassus,Groceries,Debit Card,,,
90,1/5/2025,1/6/2025,Debit,-29,,90,Lassus,Groceries,Debit Card,,,
154,2/22/2025,2/22/2025,Debit,-5,,154,Lassus,Groceries,Debit Card,,,
191,3/13/2025,3/13/2025,Debit,-35,,191,Lassus,Groceries,Debit Card,,,
228,3/2/2025,3/3/2025,Debit,-21,,228,Lassus,Groceries,Debit Card,,,
26,1/18/2025,1/21/2025,Debit,-85,,26,Lowe's,Home Supplies,Debit Card,,,
31,1/19/2025,1/21/2025,Debit,-47,,31,Lowe's,Home Supplies,Debit Card,,,
37,1/20/2025,1/21/2025,Debit,-64,,37,Lowe's,Home Supplies,Debit Card,,,
41,1/21/2025,1/21/2025,Credit,37,,41,Lowe's,Home Supplies,Debit Card,,,
86,1/5/2025,1/6/2025,Debit,-8.5,,86,Lowe's,Home Supplies,Debit Card,,,
119,2/14/2025,2/15/2025,Debit,-13,,119,Lowe's,Home Supplies,Debit Card,,,
135,2/18/2025,2/18/2025,Debit,-30,,135,Lowe's,Home Supplies,Debit Card,,,
157,2/22/2025,2/24/2025,Debit,-35,,157,Lowe's,Home Supplies,Debit Card,,,
289,3/30/2025,3/31/2025,Debit,-13,,289,Lowe's,Home Supplies,Debit Card,,,
295,3/31/2025,3/31/2025,Debit,-34,,295,Lowe's,Home Supplies,Debit Card,,,
38,1/20/2025,1/21/2025,Debit,-23,,38,Macy's,Shopping,Debit Card,,,
42,1/21/2025,1/21/2025,Debit,-40,,42,Meijer,Groceries,Debit Card,,,
74,1/28/2025,1/28/2025,Debit,-7,,74,Meijer,Groceries,Debit Card,,,
102,2/11/2025,2/11/2025,Debit,-36,,102,Meijer,Groceries,Debit Card,,,
183,2/7/2025,2/8/2025,Debit,-50,,183,Meijer,Groceries,Debit Card,,,
267,3/27/2025,3/27/2025,Debit,-13,,267,Meijer,Groceries,Debit Card,,,
299,3/5/2025,3/5/2025,Debit,-73,,299,Meijer,Groceries,Debit Card,,,
126,2/15/2025,2/15/2025,Credit,-25,,126,Mobile Deposit,Deposits,Deposit,,,
10,1/12/2025,1/13/2025,Debit,-23,,10,Murphy USA,Gasoline/Fuel,Debit Card,,,
29,1/18/2025,1/21/2025,Debit,-27,,29,Murphy USA,Gasoline/Fuel,Debit Card,,,
49,1/23/2025,1/23/2025,Debit,-19,,49,Murphy USA,Gasoline/Fuel,Debit Card,,,
111,2/11/2025,2/12/2025,Debit,-24,,111,Murphy USA,Gasoline/Fuel,Debit Card,,,
133,2/16/2025,2/18/2025,Debit,-30,,133,Murphy USA,Gasoline/Fuel,Debit Card,,,
163,2/23/2025,2/24/2025,Debit,-18,,163,Murphy USA,Gasoline/Fuel,Debit Card,,,
207,3/17/2025,3/18/2025,Debit,-27,,207,Murphy USA,Gasoline/Fuel,Debit Card,,,
252,3/22/2025,3/22/2025,Debit,-27,,252,Murphy USA,Gasoline/Fuel,Debit Card,,,
69,1/27/2025,1/27/2025,Debit,-77,,69,Office Depot,Office Supplies,Debit Card,,,
241,3/21/2025,3/21/2025,Debit,-21,,241,Office Depot,Office Supplies,Debit Card,,,
21,1/16/2025,1/16/2025,Debit,-14,,21,Payment to Amazon Prime,Dues and Subscriptions,Debit Card,,,
127,2/16/2025,2/18/2025,Debit,-14,,127,Payment to Amazon Prime,Dues and Subscriptions,Debit Card,,,
202,3/16/2025,3/17/2025,Debit,-14,,202,Payment to Amazon Prime,Dues and Subscriptions,Debit Card,,,
139,2/19/2025,2/19/2025,Debit,-341,,139,Payment to Allstate,Insurance,ACH,,,
22,1/16/2025,1/16/2025,Debit,-90,,22,Payment to Nipsco,Utilities,ACH,,,
138,2/18/2025,2/18/2025,Debit,-107,,138,Payment to Nipsco,Utilities,ACH,,,
147,2/20/2025,2/20/2025,Debit,-60,,147,Payment to Nipsco,Utilities,ACH,,,
246,3/21/2025,3/21/2025,Debit,-98,,246,Payment to Nipsco,Utilities,ACH,,,
18,1/14/2025,1/14/2025,Debit,-70,,18,Payment to Remc,Utilities,ACH,,,
118,2/14/2025,2/14/2025,Debit,-90,,118,Payment to Remc,Utilities,ACH,,,
195,3/14/2025,3/14/2025,Debit,-106,,195,Payment to Remc,Utilities,ACH,,,
84,1/31/2025,1/31/2025,Debit,-65,,84,Payment to T-Mobile,Telephone Services,Debit Card,,,
176,2/28/2025,2/28/2025,Debit,-65,,176,Payment to T-Mobile,Telephone Services,Debit Card,,,
294,3/30/2025,3/31/2025,Debit,-65,,294,Payment to T-Mobile,Telephone Services,Debit Card,,,
98,2/10/2025,2/10/2025,Debit,-10,,98,Payment to U-Haul,Rent,Debit Card,,,
99,2/10/2025,2/10/2025,Debit,-66,,99,Payment to U-Haul,Rent,Debit Card,,,
44,1/21/2025,1/21/2025,Debit,-46,,44,Payment to Verizon Wireless,Telephone Services,ACH,,,
140,2/19/2025,2/19/2025,Debit,-64,,140,Payment to Verizon Wireless,Telephone Services,ACH,,,
209,3/18/2025,3/18/2025,Debit,-64,,209,Payment to Verizon Wireless,Telephone Services,ACH,,,
153,2/22/2025,2/22/2025,Debit,-19,,153,Portillo's,Restaurants & Dining,Debit Card,,,
194,3/14/2025,3/14/2025,Debit,-8,,194,Portillo's,Restaurants & Dining,Debit Card,,,
245,3/21/2025,3/21/2025,Debit,-8,,245,Portillo's,Restaurants & Dining,Debit Card,,,
255,3/24/2025,3/24/2025,Debit,-12,,255,Portillo's,Restaurants & Dining,Debit Card,,,
266,3/27/2025,3/27/2025,Debit,-8,,266,Portillo's,Restaurants & Dining,Debit Card,,,
293,3/30/2025,3/31/2025,Debit,-32,,293,Shell,Gasoline/Fuel,Debit Card,,,
132,2/16/2025,2/18/2025,Debit,-15,,132,Smoothie King,Restaurants & Dining,Debit Card,,,
173,2/27/2025,2/27/2025,Debit,-15,,173,Smoothie King,Restaurants & Dining,Debit Card,,,
201,3/15/2025,3/15/2025,Debit,-15,,201,Smoothie King,Restaurants & Dining,Debit Card,,,
203,3/16/2025,3/17/2025,Debit,-15,,203,Smoothie King,Restaurants & Dining,Debit Card,,,
251,3/22/2025,3/22/2025,Debit,-15,,251,Smoothie King,Restaurants & Dining,Debit Card,,,
265,3/27/2025,3/27/2025,Debit,-15,,265,Smoothie King,Restaurants & Dining,Debit Card,,,
292,3/30/2025,3/31/2025,Debit,-15,,292,Smoothie King,Restaurants & Dining,Debit Card,,,
97,2/10/2025,2/10/2025,Debit,-250,,97,Kohl's,Clothing,Debit Card,,,
170,2/26/2025,2/26/2025,Debit,-20,,170,Steam,Entertainment,Debit Card,,,
81,1/30/2025,1/30/2025,Debit,-25,,81,Sunoco,Gasoline/Fuel,Debit Card,,,
287,3/3/2025,3/3/2025,Debit,-42,,287,Sweetwater Sound,Hobbies,Debit Card,,,
55,1/25/2025,1/25/2025,Debit,-15,,55,Target,Shopping,Debit Card,,,
85,1/4/2025,1/6/2025,Debit,-25,,85,Target,Shopping,Debit Card,,,
88,1/5/2025,1/6/2025,Debit,-19,,88,Target,Shopping,Debit Card,,,
162,2/23/2025,2/24/2025,Debit,-39,,162,Target,Shopping,Debit Card,,,
237,3/21/2025,3/21/2025,Debit,-200,,237,Tax Payment to H&R Block,Taxes,Debit Card,,,
122,2/15/2025,2/15/2025,Debit,-23,,122,Chipotle Mexican Grill,Restaurants & Dining,Debit Card,,,
256,3/24/2025,3/24/2025,Debit,-11,,256,Chipotle Mexican Grill,Restaurants & Dining,Debit Card,,,
51,1/24/2025,1/24/2025,Debit,-29,,51,The Guys' Place,Personal Care & Fitness,Debit Card,,,
189,3/12/2025,3/12/2025,Debit,-29,,189,The Guys' Place,Personal Care & Fitness,Debit Card,,,
276,3/29/2025,3/29/2025,Debit,-33,,276,Trader Joe's,Groceries,Debit Card,,,
290,3/30/2025,3/31/2025,Debit,-10,,290,Trader Joe's,Groceries,Debit Card,,,
79,1/3/2025,1/3/2025,Debit,-9,,79,Walgreens,Healthcare & Pharmacy,Debit Card,,,
179,2/4/2025,2/4/2025,Debit,-34,,179,Walgreens,Healthcare & Pharmacy,Debit Card,,,
7,1/12/2025,1/13/2025,Debit,-11,,7,Walmart,Shopping,Debit Card,,,
17,1/14/2025,1/14/2025,Debit,-18,,17,Walmart,Shopping,Debit Card,,,
20,1/16/2025,1/16/2025,Debit,-44,,20,Walmart,Shopping,Debit Card,,,
28,1/18/2025,1/21/2025,Debit,-22,,28,Walmart,Shopping,Debit Card,,,
47,1/23/2025,1/23/2025,Debit,-43,,47,Walmart,Shopping,Debit Card,,,
67,1/27/2025,1/27/2025,Debit,-9,,67,Walmart,Shopping,Debit Card,,,
68,1/27/2025,1/27/2025,Debit,-40,,68,Walmart,Shopping,Debit Card,,,
70,1/27/2025,1/27/2025,Debit,-45,,70,Walmart,Shopping,Debit Card,,,
73,1/27/2025,1/28/2025,Debit,-69,,73,Walmart,Shopping,Debit Card,,,
78,1/3/2025,1/3/2025,Debit,-34,,78,Walmart,Shopping,Debit Card,,,
93,1/8/2025,1/8/2025,Debit,-25,,93,Walmart,Shopping,Debit Card,,,
112,2/12/2025,2/12/2025,Debit,-16,,112,Walmart,Shopping,Debit Card,,,
113,2/12/2025,2/12/2025,Debit,-44,,113,Walmart,Shopping,Debit Card,,,
114,2/12/2025,2/13/2025,Debit,-82,,114,Walmart,Shopping,Debit Card,,,
121,2/15/2025,2/15/2025,Debit,-45,,121,Walmart,Shopping,Debit Card,,,
123,2/15/2025,2/15/2025,Debit,-4,,123,Walmart,Shopping,Debit Card,,,
125,2/15/2025,2/15/2025,Debit,-50,,125,Walmart,Shopping,Debit Card,,,
130,2/16/2025,2/18/2025,Debit,-28,,130,Walmart,Shopping,Debit Card,,,
148,2/20/2025,2/21/2025,Debit,-55,,148,Walmart,Shopping,Debit Card,,,
159,2/23/2025,2/24/2025,Debit,-31,,159,Walmart,Shopping,Debit Card,,,
171,2/26/2025,2/26/2025,Debit,-30,,171,Walmart,Shopping,Debit Card,,,
174,2/28/2025,2/28/2025,Debit,-150,,174,Walmart,Shopping,Debit Card,,,
141,2/2/2025,2/3/2025,Debit,-27,,141,Walmart,Shopping,Debit Card,,,
178,2/3/2025,2/3/2025,Debit,-22,,178,Walmart,Shopping,Debit Card,,,
181,2/6/2025,2/6/2025,Debit,-31,,181,Walmart,Shopping,Debit Card,,,
186,3/10/2025,3/10/2025,Debit,-40,,186,Walmart,Shopping,Debit Card,,,
305,3/8/2025,3/10/2025,Debit,-24,,305,Walmart,Shopping,Debit Card,,,
198,3/15/2025,3/15/2025,Debit,-11,,198,Walmart,Shopping,Debit Card,,,
204,3/17/2025,3/17/2025,Debit,-55,,204,Walmart,Shopping,Debit Card,,,
205,3/17/2025,3/18/2025,Debit,-17,,205,Walmart,Shopping,Debit Card,,,
243,3/21/2025,3/21/2025,Debit,-7,,243,Walmart,Shopping,Debit Card,,,
250,3/22/2025,3/22/2025,Debit,-36,,250,Walmart,Shopping,Debit Card,,,
253,3/23/2025,3/24/2025,Debit,-90,,253,Walmart,Shopping,Debit Card,,,
260,3/26/2025,3/26/2025,Debit,-30,,260,Walmart,Shopping,Debit Card,,,
274,3/29/2025,3/29/2025,Debit,-20,,274,Walmart,Shopping,Debit Card,,,
225,3/2/2025,3/3/2025,Debit,-8,,225,Walmart,Shopping,Debit Card,,,
297,3/4/2025,3/4/2025,Debit,-50,,297,Walmart,Shopping,Debit Card,,,
302,3/6/2025,3/7/2025,Debit,-25,,302,Walmart,Shopping,Debit Card,,,
308,3/8/2025,3/8/2025,Debit,-125,,308,Walmart,Shopping,Debit Card,,,
34,1/2/2025,1/2/2025,Debit,-90,,34,YMCA,Personal Care & Fitness,Debit Card,,,
142,2/2/2025,2/3/2025,Debit,-90,,142,YMCA,Personal Care & Fitness,Debit Card,,,
224,3/2/2025,3/3/2025,Debit,-90,,224,YMCA,Personal Care & Fitness,Debit Card,,,